,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
1,Africa Eastern and Southern,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,355937.086,393139.914,404205.735,426375.362,457593.677,458471.686,465449.748,486211.076,519307.831,501936.088,529668.977,521770.031,543423.017,565438.314,587672.097,574023.674,578507.112,587497.391,590061.52,603054.006
2,Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,760.22,734.838,1033.63,1218.707,1034.607,1552.011,1764.18,1771.41,3564.64,4877.97,7106.15,8928.59,8079.43,5987.05,4879.64,5946.69,5303.53,4782.88,6066.78,6075.23
3,Africa Western and Central,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,141732.996,149453.38,141648.65,150979.137,150974.4,155282.68,148880.23,142609.18,151363.46,146732.95,165504.74,171784.795,177948.88,193293.14,201660.087,198383.06,206028.42,204742.16,211707.05,220732.65
4,Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,16204.36,15956.0,15689.7,16764.9,17453.7,15811.4,16558.7,16966.5,19275.4,21145.1,22801.6,23865.9,23868.1,26958.8,29629.8,31649.0,29764.9,24247.2,23957.1,25212.9
5,Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,3166.09,3234.2,3761.9,4065.8,4249.3,4033.4,4014.6,4138.3,4084.7,4215.6,4449.7,4852.7,4359.2,4435.8,4820.4,4620.1,4477.1,5144.8,5107.0,4829.2
6,Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,523.952,523.952,531.28,534.944,560.592,575.248,545.936,538.608,538.608,516.624,516.624,490.976,487.312,476.32,461.664,465.328,468.992,465.328,494.64,501.848
7,Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,933754.74,985326.85,1018866.88,1049656.31,1106155.3,1181610.3,1244545.85,1295588.9,1399901.26,1446949.8,1532866.0,1565758.0,1674052.5,1703920.29,1761731.57,1807587.05,1827972.85,1847736.22,1826262.12,1875283.52
8,United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,84730.9,97198.1,99147.7,103822.0,110008.8,116455.1,121563.8,131832.9,156045.6,157021.0,162790.1,165601.3,175594.4,184470.2,184764.4,195243.1,201080.8,197036.6,177124.3,188858.6
9,Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,132268.3,125258.1,117465.0,127656.0,141375.9,145992.0,154903.7,162806.1,167225.2,156566.2,167225.0,176638.1,177960.0,183250.4,179598.2,185547.3,183158.1,179323.9,176895.3,168095.3
10,Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,3561.0,3602.0,3118.7,3495.4,3763.8,4460.9,4489.2,5204.4,5685.5,4510.8,4336.6,4937.1,5716.5,5501.5,5479.0,5343.4,5066.7,5371.3,5712.2,6169.6
11,American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
12,Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,328.8,351.3,389.1,405.9,395.4,406.4,438.7,459.7,476.0,1394.3,490.4,537.5,696.9,473.5,477.2,491.0,501.3,501.2,509.8,516.1
13,Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,339446.6,345645.0,353371.3,352581.1,365808.0,370090.6,375489.1,385746.1,388935.6,395289.3,387536.3,386375.3,386965.7,380278.3,371633.6,377795.2,384991.7,389163.3,387066.7,386526.6
14,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,63532.3,67911.3,69367.9,74461.6,75795.8,76236.6,74099.3,71242.5,70729.7,64416.3,69960.0,68271.5,65107.1,65747.0,62048.9,63238.3,63684.5,65856.3,63061.9,64766.3
15,Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,27687.2,26397.2,26177.6,28569.4,28311.9,30043.5,30488.4,27627.7,30447.6,25495.9,24311.9,27282.1,30110.7,30939.6,32243.4,31773.3,32239.3,31957.0,32728.1,35508.0
16,Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,256.3,200.3,208.1,164.4,152.8,154.3,178.0,181.6,185.0,182.2,304.7,361.89,366.25,386.52,375.52,401.65,443.65,525.74,685.12,720.72
17,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,117274.6,118339.8,110850.2,115502.1,114022.7,110610.8,108645.6,104587.3,106934.1,99666.1,106722.3,96482.2,95270.0,96586.3,90137.3,95131.8,94222.7,92723.8,93660.3,93008.5
18,Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,1424.5,1735.1,2177.3,2443.2,2646.4,2899.6,3471.4,3998.2,4017.6,4417.2,4825.1,4652.6,4444.7,4676.4,5186.1,5505.6,6739.0,6874.2,7424.1,7300.3
19,Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,941.13,965.53,964.03,1043.08,1055.04,1064.59,1240.48,1406.42,1700.6,1727.8,2293.0,2460.3,2944.5,3131.8,3176.7,3700.3,3703.5,4271.0,4670.2,5003.8
20,Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,21650.8,25779.0,27434.7,28629.8,30527.5,32710.8,35902.8,37992.3,41580.8,44750.0,50579.5,54422.2,57993.8,60595.7,63829.4,72194.0,74384.4,79344.4,83445.8,90736.5
21,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,43421.1,46185.6,43599.9,47933.3,47265.7,47985.6,48954.8,52598.7,50039.3,42907.8,44740.6,49637.6,45023.1,39660.7,42054.4,44556.5,41586.7,43884.8,40898.2,39143.1
22,Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,15876.5,16386.32,17221.48,17944.11,17927.3,20693.7,22485.4,23001.0,24762.2,24717.1,25965.7,26017.6,27174.2,28853.0,30282.7,30579.7,30304.6,30518.4,30809.5,33256.7
23,"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2225.1,2219.9,2401.5,2380.2,2253.9,2109.5,2101.1,2118.1,2202.3,6165.0,2083.8,2571.9,3548.6,2809.1,2522.3,2210.5,2044.3,2175.0,2802.5,2836.1
24,Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,13955.1,13763.7,14556.0,14871.4,15571.7,16225.4,17910.2,18888.5,20761.2,20589.7,20842.5,23738.2,21960.2,21847.8,19493.7,19615.5,22341.1,22676.0,22600.1,21066.9
25,Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,52941.9,51883.8,51843.3,52703.9,56039.4,56779.6,59121.1,57648.9,60531.7,57402.3,61674.7,58550.8,59938.3,59990.2,59496.8,54820.3,55142.4,56005.0,58947.6,57672.2
26,Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,447.3,525.4,522.2,506.5,440.8,469.7,508.4,534.3,495.3,1464.3,557.0,669.0,667.4,457.9,484.3,676.0,652.4,644.4,631.6,639.8
27,Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
28,Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,8210.0,8047.5,8301.4,9084.6,9487.5,10052.9,11234.5,12084.4,13107.4,14004.5,15170.9,16614.8,17421.8,18742.2,20409.9,20757.5,22010.2,22745.7,23225.6,22340.7
29,Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,313670.7,319375.6,317756.4,310808.0,328517.3,331689.0,335624.5,352555.8,373633.0,350000.8,397931.0,418305.3,454232.8,486844.6,511617.9,485344.0,447077.2,456494.7,433988.8,434297.9
30,Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1241.0,1313.8,1372.0,1383.6,1363.9,1416.1,1466.6,1481.2,1780.4,4617.7,1552.9,1763.65,2121.42,1441.17,1270.47,1267.07,1288.57,1176.67,1235.77,1249.97
31,Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,4717.9,4708.8,4620.1,5515.5,5103.0,4991.3,7520.7,7143.2,7912.4,7874.3,7170.8,7332.7,7299.4,7208.8,7080.3,6397.7,6968.5,7290.1,7540.0,6986.2
32,Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,213.94,231.1,241.12,260.44,289.73,321.23,323.68,321.98,297.65,322.4,397.74,591.0,642.7,666.9,704.1,767.8,930.7,968.6,1051.7,1053.8
33,Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,4033.8,3865.6,4026.7,3915.0,3970.3,4278.6,4086.9,4319.8,4392.7,4186.58,3371.7,3883.337,3414.335,5421.539,6988.912,6952.812,6629.312,7334.412,7314.7,7252.5
34,Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,242.5,252.5,249.3,230.4,225.7,223.9,234.2,237.6,171.3,168.0,174.6,194.3,198.4,121.6,131.5,185.7,207.6,223.7,230.3,242.6
35,Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,514215.2,506616.0,524353.5,544541.9,536417.4,549032.8,540525.7,571632.2,550469.8,521316.0,537008.2,549286.5,546208.1,555658.9,561677.0,558700.8,556827.6,568082.4,580088.0,580212.8
36,Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,709032.47,721099.8,706185.1,735881.3,735036.4,733631.8,751337.6,758258.7,740862.4,683712.3,707017.3,707138.7,680985.7,654549.7,633334.3,643894.8,655574.4,679383.4,673569.3,641565.4
37,Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,43708.8,45154.7,43573.3,44839.5,45283.9,45850.7,45479.3,43541.2,44962.5,43668.6,45207.8,41192.3,42516.6,43531.2,39793.3,39090.8,39666.5,38699.0,37481.3,37376.3
38,Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
39,Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,50424.5,48425.1,49121.4,50200.6,54972.1,55968.9,57148.1,64574.0,67991.6,65450.6,69750.1,76470.5,78412.6,82998.5,76560.3,82225.4,86492.0,87072.2,86606.1,91369.4
40,China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,3346526.0,3529081.0,3810057.0,4415913.0,5124817.0,5824625.0,6437470.0,6993183.0,7199605.0,7719071.0,8474923.0,9282554.0,9541867.0,9984572.0,10006670.0,9861100.0,9874656.0,10096010.0,10502930.0,10707220.0
41,Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,6489.4,6494.3,6838.9,5307.5,5466.1,5876.5,5698.7,5657.8,6474.7,6031.2,6350.6,6118.3,8037.7,8692.4,9196.9,9805.7,9593.5,10563.8,10194.8,10833.4
42,Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,5209.1,5156.7,5133.2,5206.0,5122.6,5016.3,5091.6,6131.5,6393.5,7032.3,7014.3,6811.1,6876.3,7545.9,8248.2,8461.4,9078.1,9172.5,9587.5,9429.1
43,"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,1634.93,1565.44,1650.1,1998.6,1939.7,2208.7,2282.7,2472.8,2553.3,2502.7,2653.9,3016.9,2827.3,3959.5,5136.1,3231.4,2421.14,2845.0,3121.9,3209.8
44,"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,4348.186,4244.6,2755.9,3225.6,3515.3,4314.23,4779.06,4151.62,4361.49,4839.56,5424.45,5384.97,5261.65,5330.11,5194.7,5655.7,5498.3,5407.4,6486.7,7256.9
45,Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,58341.7,58942.3,56767.0,56108.9,56112.1,57636.9,57688.7,59176.7,59782.2,62008.6,63564.3,69097.1,69695.2,76863.2,79201.5,80227.7,82684.5,74989.1,78592.3,81039.1
46,Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,104.7,109.5,109.5,139.3,152.8,146.9,172.1,111.7,114.0,140.3,167.6,150.0,161.1,193.7,173.2,187.2,219.2,280.6,304.1,320.2
47,Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,218.0,245.0,278.5,307.1,334.4,441.1,502.4,459.7,475.4,510.0,540.0,567.1,529.0,506.0,500.3,503.4,546.0,587.8,612.6,645.3
48,Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,4946.7,5420.6,5523.2,5797.4,5943.5,6273.8,6556.9,7601.5,7515.2,7198.3,7105.4,7430.4,7446.5,7778.3,7831.9,7537.9,8080.4,8255.1,8371.1,8238.1
49,Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,28733.42,30489.16,31612.16,34869.56,35513.86,37041.36,40888.67,41582.58,39126.09,47901.37,38612.17,40734.68,42063.95,40508.28,40102.359,39313.0,37272.556,36387.4,37877.5,37851.6
50,Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,28353.1,27465.1,26423.5,25628.6,25364.8,26317.9,26780.2,27677.5,26747.1,26979.6,28110.0,27586.3,28690.9,28869.7,26688.7,29212.4,27174.2,26242.1,26710.7,25910.9
51,Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
52,Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
53,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,7127.7,6992.1,7168.5,7834.1,7778.8,7900.8,7999.4,8307.1,8490.7,8276.1,7898.4,7634.6,7098.8,6427.7,6811.8,6851.9,7219.2,7361.2,7198.6,7193.2
54,Czechia,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,123167.5,122721.4,118527.5,122765.7,123437.5,119994.9,120598.3,123624.7,118305.1,111165.1,112251.3,109172.8,106073.4,101150.7,97510.1,99140.8,101730.0,101831.8,100899.7,96285.2
55,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,830284.1,847678.2,833382.2,836794.5,821073.6,802383.2,814413.1,783803.0,789690.4,734805.5,773069.1,746477.3,760127.7,776151.8,736011.7,742314.4,747147.2,732204.2,707700.7,657401.0
56,Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,372.4,375.7,398.9,413.3,395.0,428.9,432.6,469.9,474.0,465.0,518.4,475.2,495.8,562.79,404.77,464.85,416.95,416.92,403.32,420.02
57,Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,131.8,151.8,122.7,136.7,155.3,160.1,171.1,179.9,184.3,503.3,181.6,179.2,247.6,171.6,180.2,181.2,182.9,166.0,165.7,167.8
58,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,52601.8,54245.2,53839.5,59233.8,53727.3,50201.7,58133.9,53411.3,50127.5,47933.4,48124.7,43097.9,38216.1,39960.6,35819.6,33695.4,35321.7,33132.2,33131.2,29696.2
59,Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,18670.6,18983.7,20884.1,18725.2,17282.2,18690.8,20368.5,20626.8,20581.3,19657.2,20680.8,20913.9,21681.5,21287.2,21450.7,23590.5,24593.5,23551.3,25308.0,27233.3
60,Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,80047.6,78646.1,82404.8,88189.5,89493.3,94188.4,99809.3,102750.7,107746.2,112172.7,114179.9,120785.4,134934.9,139024.9,147736.1,156273.9,154906.2,158335.3,165539.0,171249.6
61,East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,4137162.52,4361364.83,4672614.88,5333298.43,6100223.22,6832097.82,7473933.23,8068354.04,8305968.12,8812248.88,9648196.92,10510577.7,10805656.97,11254407.23,11353515.04,11270393.35,11308647.77,11613415.71,12156028.67,12491609.37
62,Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,3868066.855,3962237.32,4083678.913,4251628.363,4480404.723,4671131.993,4925109.07,5219624.917,5419716.826,5581136.917,5856225.177,6082938.839,6383866.267,6456842.034,6785078.597,6845111.394,6951472.678,7225634.361,7394165.42,7441355.706
63,East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,6192251.62,6427366.03,6773117.98,7443665.03,8239416.72,8972208.42,9605805.43,10261606.94,10448593.92,10913077.68,11848105.12,12791379.1,13129693.97,13580115.93,13613856.84,13519627.35,13561631.87,13873866.91,14377243.07,14658934.17
64,Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2577433.803,2565070.918,2598769.359,2707277.693,2706680.898,2723034.4,2834565.3,2891582.9,2930868.16,2703687.25,2840088.9,2997024.4,2961177.8,2910065.6,2818769.5,2746798.5,2778996.6,2839643.1,2920445.7,2936522.3
65,Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,6506133.714,6563900.32,6575769.817,6786992.187,6793123.052,6786789.651,6907818.561,6907756.416,6857106.572,6337882.005,6577680.93,6592124.263,6523856.683,6389863.515,6108307.14,6078639.049,6102673.839,6166570.907,6178451.647,6045197.948
66,Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,22051.3,24251.4,24172.2,24655.6,26177.5,28220.1,30126.1,30635.7,31687.8,34498.3,37253.8,37096.5,37085.1,39701.0,41801.1,41524.2,39808.5,38551.5,40138.6,39293.3
67,"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,114614.8,126704.8,129441.6,133020.7,144504.2,162217.5,170745.4,183396.0,189935.5,197660.8,200313.6,205767.6,215001.4,213856.9,219121.7,226277.5,231230.9,242225.4,247913.7,249367.1
68,Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,2632455.97,2679477.4,2684266.7,2741407.3,2754823.7,2746325.1,2730012.8,2692964.7,2635778.5,2438190.8,2501245.3,2411285.1,2381612.4,2332854.1,2208169.6,2256741.0,2255187.6,2258564.4,2201439.1,2092833.9
69,Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,636.69,696.62,679.85,688.78,682.2,599.93,523.57,513.82,446.41,468.33,500.65,569.99,621.04,637.33,648.32,648.1,659.5,722.87,851.7,875.3
70,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,293314.3,294786.8,312753.3,318657.7,335560.3,350499.8,341776.3,354683.1,324274.2,287490.3,273254.2,274396.8,269265.6,242805.6,240960.8,256283.1,247033.3,263450.5,257042.8,239977.8
71,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,14916.5,15384.1,14952.7,16938.3,17023.1,17232.8,15983.9,19982.2,18398.1,15046.1,18997.0,18170.8,16886.7,19316.5,17939.4,15538.3,15990.5,16707.7,15324.3,10175.4
72,Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,3557.0,4401.3,4571.5,5022.4,5334.2,5049.5,5404.8,5963.5,6487.7,6534.5,6473.2,7539.3,8478.4,10081.0,12341.4,12892.5,14966.6,15818.2,17244.6,18359.3
73,European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,3362393.57,3419467.7,3411198.4,3502218.8,3507496.7,3488154.9,3497012.5,3456575.2,3378891.8,3129196.1,3213190.0,3118369.0,3059098.2,2982333.4,2836772.0,2895707.4,2905124.2,2926622.7,2862314.5,2724946.2
74,Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,789750.887,815541.372,808335.392,837865.286,827647.721,841074.234,843049.548,836241.829,860614.145,817011.301,883425.54,885716.797,928376.42,939743.82,913740.457,831283.54,849559.99,842218.89,859012.99,851746.54
75,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,55097.5,61088.1,63439.7,71708.1,67682.9,55460.2,67024.9,65102.7,56660.1,54180.9,62526.4,55123.4,49408.1,50191.3,46161.7,42815.4,45700.3,43015.4,44581.3,40706.8
76,Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,807.98,1040.32,884.54,1047.03,1466.93,1288.79,1383.73,1262.21,965.92,970.39,1163.82,1112.5,1030.17,1133.6,1288.84,1383.25,1520.57,1654.91,1627.57,1632.37
77,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,373116.8,376727.3,371018.2,376705.7,377785.5,380655.1,371547.0,362828.2,357990.2,343733.5,347778.1,335139.7,338418.6,338555.7,306100.5,311300.8,313921.8,317828.8,307049.9,300515.6
78,Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
79,"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,134.4,151.3,141.2,155.8,159.7,164.0,144.2,138.5,120.9,134.5,111.9,117.7,128.9,137.3,142.3,148.3,173.6,175.5,174.7,175.2
80,Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,6079.8,6225.55,5955.2,6436.2,6090.8,6058.1,5437.0,4941.01,5272.37,5199.98,5758.49,5776.74,5601.87,5790.37,5962.05,6116.1,6420.0,5333.1,5122.3,5245.5
81,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,530888.0,545262.0,530785.7,543036.9,543075.7,540916.8,542060.7,530502.3,515335.5,466492.3,482441.2,445591.6,467780.3,453761.3,415599.3,401078.5,380811.8,367002.4,360734.7,348921.9
82,Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,4772.8,3516.2,2958.4,3157.2,3373.1,4243.1,4701.3,5626.6,4838.8,5624.3,5322.1,6521.8,7193.0,7837.4,8469.2,9201.1,9651.9,9725.8,9568.7,10113.2
83,Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,5737.9,6209.6,7431.7,7140.0,6680.7,7044.3,8505.0,9115.3,8659.0,10013.3,11192.4,11748.2,14614.4,15633.4,15089.3,15778.2,16069.8,17013.8,18675.1,20040.6
84,Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
85,Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,1490.9,1565.4,1627.6,1703.4,1769.0,1834.0,1901.0,1977.1,2011.5,2121.8,2499.5,2623.1,2484.7,2176.9,2243.3,2540.1,2823.3,3340.5,3752.5,3954.6
86,"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,244.2,308.0,298.9,298.6,317.3,332.6,360.7,413.2,432.0,489.6,438.7,452.3,461.0,439.1,516.0,529.0,533.2,541.0,548.3,577.4
87,Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,146.6,147.9,153.3,194.6,205.0,209.3,216.6,229.7,223.5,234.3,240.7,243.6,247.5,249.4,265.6,283.9,306.9,308.3,315.0,330.8
88,Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,2215.4,3401.8,4630.8,5010.1,6201.6,8321.9,9372.4,8538.3,9777.3,9711.9,9949.4,9992.3,9819.4,9183.9,7907.5,6567.5,6655.1,5795.4,6428.7,5351.8
