,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
89,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,94460.6,96607.8,96596.2,100216.6,99844.6,101947.3,100702.8,104309.9,100405.6,94740.2,87578.5,84547.2,80085.3,72484.2,69548.7,68010.2,66848.6,66795.5,65021.2,59996.8
90,Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,208.9,226.1,244.5,251.2,233.3,246.0,260.1,275.1,290.7,806.4,288.0,306.7,413.1,317.5,253.9,273.0,277.9,288.2,321.1,325.0
91,Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
92,Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,9417.6,9814.3,10468.7,10542.9,10754.7,11528.7,11521.2,12410.1,11240.3,11852.3,11442.3,11736.4,12145.2,13004.6,13947.1,16335.3,17490.3,16573.8,18318.0,19313.0
93,Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
94,Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1660.3,1643.8,1621.9,1617.8,1671.7,1481.6,1332.8,1605.2,1603.7,1627.2,1759.3,1831.6,2000.8,1975.6,2063.389,2079.93,2478.6,2473.8,2587.1,2846.2
95,High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,12862465.311,12933311.122,12841449.638,13070708.304,13210945.654,13252555.251,13196252.061,13361955.016,13096054.512,12358768.855,12874491.33,12653550.113,12509982.803,12593910.485,12395856.81,12358842.519,12264287.109,12191013.077,12206205.717,11878630.618
96,"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
97,Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,4987.2,5800.1,6087.8,6726.2,7557.8,6973.6,7974.5,8536.1,8587.1,8072.9,8181.3,8814.1,9238.1,9371.3,9464.9,9930.2,9465.3,9263.9,10048.8,10219.6
98,Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,79667.221,83764.798,87947.693,92004.357,97000.8,101869.864,110956.09,118318.557,124527.456,132865.277,144585.727,154534.567,165294.062,171795.355,181710.391,193613.982,204415.29,211421.259,222424.89,228716.426
99,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,18040.4,19203.0,20281.7,21613.9,21099.7,21453.0,21605.3,22879.0,21731.3,20308.9,19460.3,19031.6,17409.0,17010.6,16236.4,16602.3,16876.8,17407.9,16433.4,16523.3
100,Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,1473.3,1600.5,1827.2,1810.3,1666.8,1704.8,1718.8,2045.4,2029.3,1991.4,2458.2,2697.54,2415.34,2650.86,3021.14,3280.44,3364.54,3326.24,3289.74,3317.34
101,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,54633.3,56280.4,55599.9,58186.9,56349.8,55921.2,55457.5,53850.4,53014.2,47839.1,47880.5,46907.3,43427.2,40762.6,40625.2,43384.1,44248.4,46435.2,46396.0,46382.3
102,IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,10107554.383,10418084.478,10821336.369,11703154.813,12676695.018,13581018.61,14512060.67,15396441.99,15861394.86,16270244.62,17489092.96,18680037.207,19248312.735,19799449.749,20026058.062,19859514.512,19928172.398,20430527.442,21168610.43,21498640.93
103,IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,10642342.885,10969893.24,11375266.434,12270272.029,13269600.092,14193788.887,15147362.038,16051026.066,16531761.951,16934249.108,18190473.797,19403403.386,19969451.667,20534853.794,20788956.863,20639690.794,20764721.708,21319559.631,22070593.91,22436755.846
104,IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,534788.502,551808.762,553930.065,567117.216,592905.074,612770.277,635301.368,654584.076,670367.091,664004.488,701380.837,723366.179,721138.932,735404.045,762898.801,780176.282,836549.31,889032.189,901983.48,938114.916
105,IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,355718.266,364074.72,358226.44,360374.33,376088.73,375718.42,385632.89,387556.23,393884.71,380255.15,399814.97,410401.47,397107.22,413877.81,424024.34,424959.05,453442.37,472435.41,467305.27,485043.37
106,Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,280645.1,302064.2,305642.4,333887.5,341244.7,342147.9,364466.9,379956.5,376137.7,391082.6,415516.5,475314.4,481506.1,447942.0,483911.9,488548.0,482508.0,517323.6,576991.5,619840.7
107,IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,179070.236,187734.042,195703.625,206742.886,216816.344,237051.857,249668.478,267027.846,276482.381,283749.338,301565.867,312964.709,324031.712,321526.235,338874.461,355217.232,383106.94,416596.779,434678.21,453071.546
108,Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
109,India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,937858.7,953537.6,985453.6,1011771.0,1085667.0,1136467.0,1215206.0,1336737.0,1424383.0,1564881.0,1659983.0,1756744.0,1909443.0,1972430.0,2147108.0,2158024.0,2195249.0,2320405.0,2451927.0,2456301.0
110,Not classified,INX,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
111,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,42533.5,44815.3,43929.8,44086.8,44687.6,46650.5,47263.3,46355.8,45780.1,40564.6,40188.5,36681.3,37127.9,35709.3,35525.3,37063.0,38824.8,37778.5,37661.7,35750.9
112,"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,340453.4,354065.9,369873.4,389774.0,417657.4,450792.6,484175.8,514139.9,523045.3,542294.2,541168.0,552047.8,559119.1,583700.1,605352.8,599180.4,607211.9,626423.1,637429.0,630014.4
113,Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,87630.0,97552.8,91164.3,81277.6,88107.7,85127.4,82957.5,76649.6,88135.7,94204.9,108549.6,113039.1,129003.3,139102.6,134044.8,133168.4,142232.6,155082.6,163150.1,174558.5
114,Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,2225.44,2163.29,2243.77,2226.41,2319.29,2289.35,2333.65,2382.97,2182.63,2108.0,1959.124,1888.35,1859.9,2031.8,2047.5,2057.5,1630.7,1672.5,1695.8,1636.3
115,Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,56997.3,57952.5,61080.6,62925.5,63159.9,61012.4,64331.0,66597.9,66708.0,65727.7,70520.3,69822.8,76063.2,67002.5,64717.8,66142.0,64980.2,65613.7,61076.7,62650.3
116,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,436296.6,436571.4,443473.1,462197.8,472404.8,473831.8,466654.5,459371.1,444984.5,397057.1,405272.3,396687.4,376747.2,346458.3,327498.0,337862.1,333344.8,329193.3,324884.2,317238.6
117,Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,10065.0,10083.0,10248.1,10593.7,10571.8,10563.5,12059.6,12023.1,9619.0,7879.4,7476.7,7532.6,6959.0,7402.3,7191.3,7088.7,7573.9,7218.7,8611.0,8394.4
118,Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,16268.1,16250.9,16873.5,17309.8,18580.9,19869.0,20167.0,21090.3,20009.0,20665.0,20196.8,20756.3,24123.3,23803.7,25553.1,25309.1,24824.0,26153.8,24777.0,24627.5
119,Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1182607.0,1170384.0,1206595.0,1214947.0,1209849.0,1212821.0,1189524.0,1225069.0,1158222.0,1100984.0,1156480.0,1213515.0,1253614.0,1262775.0,1217119.0,1179445.0,1167792.0,1155235.0,1116153.0,1081572.0
120,Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,120149.7,117441.2,131064.2,146139.1,158026.5,169214.3,185296.0,198389.5,242035.0,213614.3,229700.1,245452.6,244596.7,260013.3,209227.8,190726.9,202152.6,214582.5,216604.8,212107.9
121,Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,8320.4,7614.8,7420.9,6528.7,7436.0,8324.6,9298.9,9367.8,9910.4,11708.7,12640.8,13034.5,12150.0,14103.7,15148.9,17214.1,19113.3,18984.0,17493.8,22281.7
122,Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,4670.6,3966.7,4968.7,5585.8,5557.6,5302.5,5320.8,6469.7,7507.6,6761.9,6352.7,7623.8,10057.7,9379.5,9707.6,10267.6,9700.8,9429.2,11247.7,10046.7
123,Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,1963.0,2152.6,2210.9,2378.2,2377.8,2657.5,2963.0,3660.73,4055.5,4745.0,5140.8,5363.7,5673.9,5737.6,6947.2,8432.6,11066.4,12686.4,14578.0,16177.4
124,Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,34.8,33.1,42.1,44.9,53.0,69.2,74.2,60.8,63.0,57.7,53.9,53.9,57.5,63.9,60.6,62.1,67.8,87.2,86.6,86.9
125,St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,190.6,206.1,234.3,227.1,235.9,219.6,231.9,246.2,246.0,702.8,241.3,278.6,339.7,227.5,228.7,238.0,245.0,243.5,245.8,248.8
126,"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,456657.0,471532.6,463004.7,465698.9,485909.6,481002.1,487852.1,503693.8,514924.5,526639.5,575215.7,598480.8,600316.3,599601.4,588088.6,607827.1,615882.2,626626.8,630638.3,610788.5
127,Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,49835.1,53186.0,55590.7,58117.2,61914.2,69906.9,72434.3,70596.3,75844.2,77651.6,80723.1,83288.9,85314.2,87361.6,85573.7,89020.2,91549.3,90727.0,91387.5,92648.2
128,Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1037668.12,1038513.16,1037722.76,1059424.16,1105922.06,1138732.96,1175969.47,1219912.68,1250110.89,1213991.17,1295874.87,1353852.47,1403061.07,1443431.77,1460987.729,1461886.07,1429698.126,1419135.47,1387745.27,1382372.47
129,Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,903.07,997.81,1105.48,1151.44,1211.21,1257.28,1642.8,1734.3,2048.2,2537.5,2877.1,3043.0,3271.9,4160.8,4344.5,8875.9,15702.2,19054.5,19357.8,18709.9
130,Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,15672.8,16890.9,16836.2,17414.9,17879.3,17278.9,16233.7,15039.6,18646.0,21902.7,20864.3,21175.1,23470.1,23244.5,25151.0,27014.1,27811.5,29321.5,27788.1,27946.5
131,Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,428.21,453.77,448.46,479.987,562.57,672.0,689.55,642.27,543.16,537.64,733.26,852.68,953.35,915.81,1217.8,1259.9,1410.29,1278.7,1127.9,1182.0
132,Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,44717.8,44450.8,45590.2,48924.3,48462.2,52992.3,52919.0,49389.3,53269.4,56398.4,59553.5,41949.4,57625.6,58610.5,58001.8,51327.1,50951.0,55160.9,56621.5,56795.7
133,St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,385.9,421.9,433.4,445.8,448.7,443.5,475.7,482.5,494.7,1365.4,534.5,591.1,751.8,507.1,506.6,502.0,506.4,532.1,529.2,535.7
134,Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1244541.62,1249614.36,1254608.26,1275256.66,1331924.46,1376350.86,1418773.47,1465016.28,1508990.99,1480316.07,1571025.97,1635370.32,1709809.69,1751625.34,1760580.399,1750122.04,1706938.396,1685605.44,1645654.54,1627955.44
135,Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,109389.126,116832.692,121535.815,132589.786,139755.224,146944.257,156176.578,166068.846,175982.721,191211.788,208006.167,219572.709,230840.112,249205.235,267820.172,281559.802,303687.24,324294.079,340498.21,357629.646
136,Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,119544.156,124732.782,122721.715,125051.906,128574.384,135637.747,140227.098,130935.336,140424.871,128466.188,133273.827,126831.309,131912.912,123197.245,133191.402,134502.552,146259.99,173113.359,177711.49,186170.626
137,Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,216.849,214.66,220.008,229.34,229.372,228.953,231.075,200.738,219.474,205.331,190.782,176.737,185.271,192.495,161.176,159.621,149.547,155.279,142.307,148.4
138,Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,10928.9,10848.0,11385.2,12412.3,12868.2,13984.4,12404.9,13591.6,12810.7,12291.4,13071.8,15423.5,16847.0,14478.2,17599.4,20362.6,21926.6,23361.2,21691.3,23782.4
139,Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,2726228.896,2813314.66,2887651.27,3013698.94,3155462.44,3268057.79,3440075.84,3659293.33,3785129.2,3933238.9,4140107.69,4369751.21,4569556.79,4665721.99,4937489.61,4997235.49,5114645.59,5347258.26,5644589.36,5781102.76
140,Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,10135894.085,10455711.84,10858004.934,11738669.729,12728152.192,13645628.887,14578448.438,15469395.466,15950505.451,16362279.708,17587387.897,18776767.786,19332471.667,19899537.694,20177044.363,20029682.494,20159080.108,20731840.431,21489779.61,21890932.346
141,Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,394.0,397.9,406.0,405.7,425.7,431.5,426.2,438.1,459.2,526.3,546.5,573.4,622.5,608.6,605.1,649.8,689.3,696.3,731.4,769.8
142,Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,6787145.793,7028454.978,7350415.219,8074847.993,8882030.778,9659350.79,10398954.28,11034589.58,11372446.95,11662388.78,12645160.544,13612161.15,13929326.17,14412085.53,14405020.029,14279465.58,14283286.07,14585141.21,15093685.87,15423250.77
143,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,10514.2,11153.6,11221.7,11230.6,11914.3,12827.3,13017.3,13208.1,13064.5,11691.3,12603.7,11845.1,11926.5,11329.6,10863.6,11068.6,11202.4,11222.0,11652.5,11730.3
144,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8556.7,9118.5,9818.3,10241.6,11659.8,11912.9,11717.2,11114.4,11022.5,10442.8,11034.9,10903.8,10692.2,10153.0,9648.0,9134.2,8853.4,8997.8,9318.1,9489.2
145,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6929.57,7357.2,7352.2,7593.2,7616.5,7715.0,8199.9,8531.8,8105.9,7364.1,8518.1,7897.3,7570.7,7452.4,7282.3,7315.9,7145.3,7116.7,7785.2,7569.2
146,"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
147,St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
148,Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,32876.5,36273.0,37470.0,37251.1,40993.0,43579.9,44997.4,46353.8,48633.4,48752.9,51755.9,55942.7,58076.0,57592.2,58691.7,60411.5,60316.0,63522.7,64963.7,71479.0
149,Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
150,Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,6709.6,7017.8,7182.4,7765.4,7775.9,8175.6,7975.1,8139.2,8150.0,7638.1,8295.1,8344.5,8137.3,7181.5,7712.2,8020.6,8143.0,8064.0,8540.0,8859.4
151,Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,1654.02,1669.04,1121.93,1553.4,1645.54,1709.64,1637.09,1723.1,1780.34,1686.22,1869.8,2193.89,2741.74,2930.23,3010.62,3284.62,3181.72,3473.25,3350.17,4120.47
152,Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,462.8,482.0,615.4,529.4,746.6,721.3,874.8,866.5,870.5,911.8,958.3,1008.1,1140.9,1131.9,1368.2,1373.8,1756.7,1858.9,2103.4,2109.6
153,Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,1325786.4,1391556.82,1442196.88,1494838.61,1578374.6,1683311.0,1780325.5,1862356.9,1974793.9,2038892.6,2127519.7,2171031.9,2292633.6,2338335.09,2414316.57,2451462.35,2476246.45,2515907.72,2500809.92,2544021.02
154,Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,379176.1,378830.7,386004.7,404692.3,414102.1,432187.5,448302.9,457121.2,459548.3,448372.7,462869.7,478403.7,486454.5,475737.7,462240.4,471632.9,473314.9,471578.7,452567.1,449266.1
155,Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,102.9,106.5,116.3,114.2,128.5,136.8,138.3,141.4,133.2,136.6,140.1,140.5,138.6,142.7,145.5,150.1,175.6,179.5,179.0,179.5
156,Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,9976256.229,10290247.658,10693924.319,11567153.123,12550562.308,13449696.14,14373378.54,15269709.23,15736769.28,16163100.22,17386846.97,18591897.517,19154564.195,19740954.109,20013657.101,19881546.782,20000358.958,20543115.612,21301110.56,21693966.56
157,North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,8756.6,8923.4,8370.3,9137.0,8839.3,9233.5,9219.3,9698.2,9479.1,8867.9,8644.6,9516.2,9048.1,8144.3,7699.4,7405.9,7296.1,7787.9,7302.4,8302.6
158,Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,1406.3,1610.0,1397.8,1398.0,1475.0,1649.8,1890.5,2069.0,2084.7,2511.6,2783.6,3122.6,3106.1,3217.5,3376.0,3652.2,4666.3,5178.7,5473.7,5833.8
159,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2129.2,2489.1,2318.4,2608.0,2598.0,2626.4,2650.6,2715.6,2724.3,2509.9,2586.6,2573.1,2715.6,2371.5,2356.3,1657.1,1352.3,1521.2,1552.5,1658.6
160,Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9440.5,8351.8,8302.1,10486.6,10150.0,10721.6,9973.6,10392.7,7898.2,7494.1,8131.3,8692.9,11964.0,13595.7,17038.0,19037.2,21860.8,32495.9,32942.3,36718.2
161,Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,812782.0,853578.3,872119.3,898149.5,954546.5,1027772.9,1078466.7,1120899.1,1164638.0,1207075.9,1231140.6,1238150.2,1297676.6,1325875.89,1358050.77,1348722.15,1366702.25,1425953.82,1455582.12,1473175.92
162,Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,1520.843,1667.268,1766.249,1889.193,2041.278,2004.8,2179.3,2098.4,2693.3,1747.5,2584.2,2535.9,2331.6,2267.3,2218.4,2359.1,2150.7,2267.0,2500.3,2601.1
163,Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,8996.67,8970.4,9604.46,9312.16,9561.28,11058.15,12419.2,13021.5,12974.4,13638.49,14311.1,15729.4,17141.5,18384.13,18122.0,17300.6,18172.8,19575.5,21545.7,23074.1
164,Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
165,Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1426.9,1411.5,1570.9,1904.6,1910.0,1709.1,1861.0,2230.7,2238.7,2494.3,2680.6,3351.7,3679.1,4204.7,4861.6,5516.6,7282.0,7207.2,6948.1,7495.1
166,Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,1267.5,1404.6,1549.0,1478.1,1639.1,1507.8,1727.1,1987.1,1899.5,2354.2,2402.2,2463.2,2729.3,2594.8,2902.6,3558.2,3262.5,3485.7,3685.2,3949.1
167,Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,2431.9,2565.6,2612.6,2748.6,2770.3,2961.8,3304.2,3395.2,3466.8,3423.3,3661.8,3639.0,3725.0,3818.0,3949.4,3960.9,4035.5,4174.4,4133.9,4173.7
168,Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,712.67,684.29,682.12,747.32,768.45,763.08,784.05,830.14,960.86,981.15,885.7,929.52,946.96,976.33,846.8,925.0,1124.2,1187.06,1384.0,1453.7
169,Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,124355.8,129458.6,136377.9,144488.9,158271.9,167419.3,174100.8,189938.7,202905.5,181928.6,200220.9,202740.2,205809.7,223662.4,236653.4,236537.3,235963.3,227617.9,244407.3,253266.5
170,North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,6290023.2,6254879.0,6117379.5,6203534.9,6274704.4,6302526.8,6193607.7,6307952.2,6108849.8,5677743.0,5929120.2,5722881.5,5502266.1,5647760.9,5668891.0,5549409.8,5451330.6,5387452.4,5555395.0,5397931.8
171,Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,1942.3,2459.7,2128.6,2265.8,2379.6,2525.5,2534.7,2619.7,2949.3,3019.5,3129.6,3326.4,3526.8,3785.2,3948.3,4198.4,4126.9,4266.5,4225.1,4216.0
172,New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,
173,Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,667.17,665.63,696.66,760.67,794.29,759.56,753.94,819.96,863.94,1084.57,1371.24,1405.04,1894.88,1967.19,2146.137,2112.76,2108.56,1913.56,1953.25,2148.95
174,Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,97218.4,101948.5,92240.1,100997.8,98727.6,98721.6,88769.9,81124.6,86933.9,76949.2,90057.1,94998.0,95336.5,108133.4,114832.0,107762.8,110833.9,108497.8,109885.2,115278.1
175,Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,3768.0,3925.5,4062.9,4562.7,4531.9,4338.7,4547.6,4696.3,4503.0,4394.5,4513.2,4766.2,4686.0,4473.3,4758.6,5271.2,5379.7,5475.4,5114.0,5236.1
176,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,162096.7,167116.1,167429.4,170362.8,172116.5,167926.0,163702.7,164550.6,165221.9,160488.3,171110.5,158768.0,157473.4,157090.2,149793.4,157410.6,158535.4,155757.8,151363.1,146341.0
